,url
0,https://storage.googleapis.com/neon-aop-products/2013/FullSite/D17/2013_TEAK_1/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D17_TEAK_DP3_323000_4099000_CHM.tif
1,https://storage.googleapis.com/neon-aop-products/2013/FullSite/D17/2013_TEAK_1/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D17_TEAK_DP3_323000_4100000_CHM.tif
2,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_313000_4876000_CHM.tif
3,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_313000_4877000_CHM.tif
4,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_313000_4878000_CHM.tif
5,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_313000_4879000_CHM.tif
6,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_313000_4880000_CHM.tif
7,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_313000_4881000_CHM.tif
8,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_313000_4882000_CHM.tif
9,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_316000_4883000_CHM.tif
10,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_316000_4884000_CHM.tif
11,https://storage.googleapis.com/neon-aop-products/2016/FullSite/D01/2016_BART_2/L3/DiscreteLidar/CanopyHeightModelGtif/NEON_D01_BART_DP3_317000_4883000_CHM.tif
